args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
1693it [03:31,  7.75it/s]
1694it [03:31,  7.99it/s]
1695it [03:31,  7.98it/s]
1696it [03:31,  8.32it/s]
1697it [03:31,  7.89it/s]
1698it [03:31,  8.06it/s]
1699it [03:31,  7.98it/s]
1700it [03:32,  7.95it/s]
1701it [03:32,  7.99it/s]
1702it [03:32,  7.84it/s]
1703it [03:32,  8.20it/s]
1704it [03:32,  7.99it/s]
1705it [03:32,  7.83it/s]
1706it [03:32,  8.04it/s]
1707it [03:32,  8.15it/s]
1708it [03:33,  8.44it/s]
1709it [03:33,  8.42it/s]
1710it [03:33,  8.28it/s]
1711it [03:33,  8.19it/s]
1712it [03:33,  8.30it/s]
1713it [03:33,  8.16it/s]
1714it [03:33,  7.72it/s]
1715it [03:33,  7.98it/s]
1716it [03:34,  7.50it/s]
1717it [03:34,  7.59it/s]
1718it [03:34,  7.28it/s]
1719it [03:34,  7.49it/s]
1720it [03:34,  7.68it/s]
1721it [03:34,  7.83it/s]
1722it [03:34,  8.13it/s]
1723it [03:34,  8.30it/s]
1724it [03:35,  8.73it/s]
1725it [03:35,  8.85it/s]
1726it [03:35,  8.56it/s]
1727it [03:35,  7.89it/s]
1728it [03:35,  7.76it/s]
1729it [03:35,  7.96it/s]
1730it [03:35,  8.30it/s]
1731it [03:35,  7.83it/s]
1732it [03:36,  7.53it/s]
1733it [03:36,  8.12it/s]
1734it [03:36,  7.58it/s]
1735it [03:36,  7.72it/s]
1736it [03:36,  7.62it/s]
1737it [03:36,  7.69it/s]
1738it [03:36,  7.94it/s]
1739it [03:37,  8.06it/s]
1740it [03:37,  8.17it/s]
1742it [03:37,  8.78it/s]
1743it [03:37,  8.60it/s]
1744it [03:37,  8.37it/s]
1745it [03:37,  7.86it/s]
1746it [03:37,  7.44it/s]
1747it [03:38,  7.24it/s]
1748it [03:38,  7.68it/s]
1749it [03:38,  7.89it/s]
1750it [03:38,  8.39it/s]
1751it [03:38,  8.06it/s]
1752it [03:38,  7.86it/s]
1753it [03:38,  8.19it/s]
1754it [03:38,  8.07it/s]
1755it [03:38,  8.33it/s]
1756it [03:39,  8.30it/s]
1757it [03:39,  8.17it/s]
1758it [03:39,  8.10it/s]
1759it [03:39,  8.41it/s]
1760it [03:39,  8.47it/s]
1761it [03:39,  8.48it/s]
1762it [03:39,  8.87it/s]
1763it [03:39,  8.89it/s]
1764it [03:40,  8.93it/s]
1765it [03:40,  8.79it/s]
1766it [03:40,  8.33it/s]
1767it [03:40,  8.07it/s]
1768it [03:40,  8.00it/s]
1770it [03:40,  8.36it/s]
1771it [03:40,  8.43it/s]
1772it [03:41,  7.98it/s]
1773it [03:41,  7.97it/s]
1774it [03:41,  8.15it/s]
1775it [03:41,  7.98it/s]
1776it [03:41,  7.82it/s]
1777it [03:41,  8.01it/s]
1778it [03:41,  8.36it/s]
1779it [03:41,  7.88it/s]
1780it [03:42,  8.03it/s]
1781it [03:42,  8.50it/s]
1782it [03:42,  8.54it/s]
1783it [03:42,  8.39it/s]
1784it [03:42,  8.47it/s]
1785it [03:42,  8.01it/s]
1786it [03:42,  8.16it/s]
1787it [03:42,  7.64it/s]
1788it [03:43,  7.56it/s]
1789it [03:43,  7.80it/s]
1790it [03:43,  7.97it/s]
1791it [03:43,  8.34it/s]
1792it [03:43,  8.61it/s]
1793it [03:43,  8.55it/s]
1794it [03:43,  8.59it/s]
1795it [03:43,  8.35it/s]
1796it [03:44,  7.33it/s]
1797it [03:44,  7.47it/s]
1798it [03:44,  7.75it/s]
1799it [03:44,  8.16it/s]
1800it [03:44,  8.46it/s]
1801it [03:44,  7.84it/s]
1802it [03:44,  7.59it/s]
1803it [03:44,  8.02it/s]
1804it [03:44,  7.87it/s]
1805it [03:45,  7.73it/s]
1806it [03:45,  7.48it/s]
1807it [03:45,  7.78it/s]
1808it [03:45,  7.70it/s]
1809it [03:45,  7.63it/s]
1810it [03:45,  7.58it/s]
1811it [03:45,  7.70it/s]
1812it [03:46,  7.48it/s]
1813it [03:46,  7.62it/s]
1814it [03:46,  7.59it/s]
1815it [03:46,  8.15it/s]
1816it [03:46,  8.11it/s]
1817it [03:46,  8.24it/s]
1818it [03:46,  7.49it/s]
1819it [03:46,  7.78it/s]
1820it [03:47,  7.83it/s]
1821it [03:47,  8.02it/s]
1822it [03:47,  8.19it/s]
1823it [03:47,  7.81it/s]
1824it [03:47,  8.02it/s]
1825it [03:47,  8.16it/s]
1826it [03:47,  7.80it/s]
1827it [03:47,  7.86it/s]
1828it [03:48,  7.89it/s]
1829it [03:48,  8.02it/s]
1830it [03:48,  8.21it/s]
1831it [03:48,  8.17it/s]
1832it [03:48,  8.50it/s]
1833it [03:48,  8.53it/s]
1834it [03:48,  8.37it/s]
1835it [03:48,  8.28it/s]
1836it [03:49,  8.37it/s]
1837it [03:49,  8.01it/s]
1838it [03:49,  7.39it/s]
1839it [03:49,  7.86it/s]
1840it [03:49,  7.32it/s]
1841it [03:49,  7.06it/s]
1842it [03:49,  7.46it/s]
1843it [03:49,  7.89it/s]
1844it [03:50,  7.71it/s]
1845it [03:50,  8.09it/s]
1846it [03:50,  8.43it/s]
1847it [03:50,  8.63it/s]
1848it [03:50,  8.57it/s]
1849it [03:50,  8.39it/s]
1850it [03:50,  7.91it/s]
1851it [03:50,  8.24it/s]
1852it [03:51,  7.97it/s]
1853it [03:51,  8.44it/s]
1854it [03:51,  8.12it/s]
1855it [03:51,  7.44it/s]
1856it [03:51,  7.88it/s]
1857it [03:51,  7.90it/s]
1858it [03:51,  7.77it/s]
1859it [03:51,  7.24it/s]
1860it [03:52,  7.30it/s]
1861it [03:52,  7.35it/s]
1862it [03:52,  6.97it/s]
1863it [03:52,  7.00it/s]
1864it [03:52,  7.55it/s]
1865it [03:52,  7.56it/s]
1866it [03:52,  7.97it/s]
1867it [03:53,  8.16it/s]
1868it [03:53,  8.43it/s]
1869it [03:53,  8.63it/s]
1870it [03:53,  8.29it/s]
1871it [03:53,  8.58it/s]
1872it [03:53,  8.81it/s]
1873it [03:53,  8.02it/s]
1874it [03:53,  7.87it/s]
1875it [03:53,  7.75it/s]
1876it [03:54,  7.82it/s]
1877it [03:54,  8.20it/s]
1878it [03:54,  8.17it/s]
1879it [03:54,  8.15it/s]
1880it [03:54,  8.06it/s]
1881it [03:54,  8.19it/s]
1882it [03:54,  8.32it/s]
1883it [03:54,  8.21it/s]
1885it [03:55,  8.78it/s]
1886it [03:55,  8.64it/s]
1887it [03:55,  8.36it/s]
1888it [03:55,  8.46it/s]
1889it [03:55,  8.04it/s]
1890it [03:55,  8.07it/s]
1891it [03:55,  7.90it/s]
1892it [03:56,  8.30it/s]
1893it [03:56,  8.07it/s]
1894it [03:56,  7.33it/s]
1895it [03:56,  7.62it/s]
1896it [03:56,  8.16it/s]
1897it [03:56,  8.25it/s]
1899it [03:56,  8.71it/s]
1900it [03:56,  8.83it/s]
1901it [03:57,  8.27it/s]
1902it [03:57,  8.47it/s]
1903it [03:57,  8.34it/s]
1904it [03:57,  8.27it/s]
1905it [03:57,  8.16it/s]
1906it [03:57,  7.94it/s]
1907it [03:57,  7.79it/s]
1908it [03:58,  7.56it/s]
1909it [03:58,  7.79it/s]
1910it [03:58,  8.16it/s]
1911it [03:58,  8.14it/s]
1912it [03:58,  8.29it/s]
1913it [03:58,  7.75it/s]
1914it [03:58,  8.16it/s]
1916it [03:58,  8.40it/s]
1917it [03:59,  7.72it/s]
1918it [03:59,  7.36it/s]
1919it [03:59,  7.41it/s]
1920it [03:59,  7.71it/s]
1921it [03:59,  8.09it/s]
1923it [03:59,  8.55it/s]
1924it [03:59,  8.57it/s]
1925it [04:00,  8.72it/s]
1926it [04:00,  8.53it/s]
1927it [04:00,  8.35it/s]
1928it [04:00,  8.44it/s]
1929it [04:00,  8.49it/s]
1930it [04:00,  8.32it/s]
1932it [04:00,  8.16it/s]
1933it [04:01,  8.11it/s]
1934it [04:01,  8.38it/s]
1935it [04:01,  8.25it/s]
1936it [04:01,  8.35it/s]
1937it [04:01,  8.62it/s]
1938it [04:01,  8.23it/s]
1939it [04:01,  8.37it/s]
1940it [04:02,  6.30it/s]
1941it [04:02,  6.61it/s]
1942it [04:02,  7.09it/s]
1943it [04:02,  7.35it/s]
1944it [04:02,  7.26it/s]
1945it [04:02,  7.46it/s]
1946it [04:02,  7.48it/s]
1947it [04:02,  7.22it/s]
1948it [04:03,  7.00it/s]
1949it [04:03,  7.01it/s]
1950it [04:03,  7.40it/s]
1951it [04:03,  7.88it/s]
1952it [04:03,  7.78it/s]
1953it [04:03,  7.68it/s]
1954it [04:03,  7.62it/s]
1955it [04:04,  7.58it/s]
1956it [04:04,  7.52it/s]
1957it [04:04,  7.51it/s]
1958it [04:04,  7.65it/s]
1959it [04:04,  7.74it/s]
1960it [04:04,  7.83it/s]
1962it [04:04,  8.27it/s]
1963it [04:05,  7.67it/s]
1964it [04:05,  7.89it/s]
1965it [04:05,  7.34it/s]
1966it [04:05,  7.03it/s]
1967it [04:05,  7.56it/s]
1968it [04:05,  7.99it/s]
1969it [04:05,  7.61it/s]
1970it [04:05,  7.92it/s]
1971it [04:06,  8.06it/s]
1972it [04:06,  7.88it/s]
1973it [04:06,  8.08it/s]
1974it [04:06,  8.42it/s]
1975it [04:06,  7.95it/s]
1976it [04:06,  8.31it/s]
1977it [04:06,  8.21it/s]
1978it [04:06,  8.31it/s]
1979it [04:07,  8.03it/s]
1980it [04:07,  8.20it/s]
1981it [04:07,  8.15it/s]
1982it [04:07,  8.44it/s]
1983it [04:07,  7.67it/s]
1984it [04:07,  7.93it/s]
1985it [04:07,  8.30it/s]
1986it [04:07,  8.57it/s]
1987it [04:08,  8.38it/s]
1988it [04:08,  8.57it/s]
1989it [04:08,  8.24it/s]
1990it [04:08,  8.47it/s]
1991it [04:08,  8.16it/s]
1992it [04:08,  8.10it/s]
1993it [04:08,  7.92it/s]
1994it [04:08,  7.80it/s]
1995it [04:09,  8.00it/s]
1996it [04:09,  8.33it/s]
1998it [04:09,  8.62it/s]
1999it [04:09,  8.49it/s]
2000it [04:09,  8.52it/s]
2001it [04:09,  8.37it/s]
2002it [04:09,  8.42it/s]
2003it [04:09,  8.12it/s]
2004it [04:10,  8.07it/s]
2005it [04:10,  8.42it/s]
2007it [04:10,  8.65it/s]
2008it [04:10,  8.82it/s]
2009it [04:10,  8.57it/s]
2010it [04:10,  8.26it/s]
2011it [04:10,  8.51it/s]
2012it [04:11,  8.51it/s]
2013it [04:11,  7.88it/s]
2014it [04:11,  8.25it/s]
2015it [04:11,  8.16it/s]
2016it [04:11,  7.77it/s]
2017it [04:11,  8.19it/s]
2018it [04:11,  8.27it/s]
2019it [04:11,  8.02it/s]
2020it [04:12,  7.84it/s]
2021it [04:12,  8.05it/s]
2022it [04:12,  8.40it/s]
2024it [04:12,  9.12it/s]
2026it [04:12,  9.21it/s]
2027it [04:12,  9.06it/s]
2028it [04:12,  9.10it/s]
2029it [04:13,  8.72it/s]
2030it [04:13,  8.80it/s]
2031it [04:13,  8.22it/s]
2032it [04:13,  8.51it/s]
2033it [04:13,  8.71it/s]
2034it [04:13,  8.52it/s]
2035it [04:13,  8.35it/s]
2036it [04:13,  8.41it/s]
2037it [04:13,  8.29it/s]
2038it [04:14,  8.19it/s]
2040it [04:14,  8.80it/s]
2041it [04:14,  8.29it/s]
2042it [04:14,  8.22it/s]
2043it [04:14,  8.18it/s]
2044it [04:14,  8.30it/s]
2045it [04:14,  8.71it/s]
2046it [04:15,  8.85it/s]
2047it [04:15,  8.39it/s]
2048it [04:15,  8.10it/s]
2049it [04:15,  8.43it/s]
2050it [04:15,  7.91it/s]
2051it [04:15,  7.79it/s]
2052it [04:15,  8.18it/s]
2053it [04:15,  8.13it/s]
2054it [04:16,  7.72it/s]
2055it [04:16,  7.82it/s]
2056it [04:16,  8.20it/s]
2057it [04:16,  8.32it/s]
2058it [04:16,  7.69it/s]
2059it [04:16,  8.09it/s]
2060it [04:16,  8.57it/s]
2061it [04:16,  8.31it/s]
2062it [04:17,  7.82it/s]
2063it [04:17,  7.49it/s]
2064it [04:17,  7.28it/s]
2065it [04:17,  7.54it/s]
2066it [04:17,  7.39it/s]
2067it [04:17,  7.63it/s]
2068it [04:17,  7.65it/s]
2069it [04:17,  7.64it/s]
2070it [04:18,  7.39it/s]
2071it [04:18,  7.56it/s]
2072it [04:18,  7.55it/s]
2073it [04:18,  7.51it/s]
2074it [04:18,  7.51it/s]
2075it [04:18,  7.51it/s]
2076it [04:18,  7.67it/s]
2077it [04:19,  7.42it/s]
2078it [04:19,  7.56it/s]
2079it [04:19,  8.01it/s]
2080it [04:19,  8.20it/s]
2081it [04:19,  7.81it/s]
2082it [04:19,  7.86it/s]
2083it [04:19,  7.97it/s]
2084it [04:19,  8.30it/s]
2085it [04:20,  8.17it/s]
2086it [04:20,  8.11it/s]
2087it [04:20,  8.07it/s]
2088it [04:20,  7.91it/s]
2089it [04:20,  7.74it/s]
2090it [04:20,  7.96it/s]
2091it [04:20,  8.13it/s]
2092it [04:20,  7.77it/s]
2093it [04:21,  7.99it/s]
2094it [04:21,  8.14it/s]
2095it [04:21,  8.25it/s]
2096it [04:21,  8.38it/s]
2097it [04:21,  8.08it/s]
2098it [04:21,  8.06it/s]
2099it [04:21,  8.01it/s]
2100it [04:21,  8.19it/s]
2101it [04:22,  8.12it/s]
2102it [04:22,  8.05it/s]
2103it [04:22,  8.40it/s]
2104it [04:22,  8.50it/s]
2105it [04:22,  8.53it/s]
2106it [04:22,  8.53it/s]
2107it [04:22,  8.74it/s]
2108it [04:22,  8.35it/s]
2109it [04:22,  8.61it/s]
2110it [04:23,  8.73it/s]
2111it [04:23,  7.44it/s]
2112it [04:23,  7.19it/s]
2113it [04:23,  7.57it/s]
2114it [04:23,  7.96it/s]
2115it [04:23,  7.77it/s]
2116it [04:23,  7.71it/s]
2117it [04:24,  7.97it/s]
2118it [04:24,  8.15it/s]
2119it [04:24,  7.75it/s]
2120it [04:24,  7.55it/s]
2121it [04:24,  7.55it/s]
2122it [04:24,  7.69it/s]
2123it [04:24,  7.59it/s]
2124it [04:24,  7.82it/s]
2125it [04:25,  7.76it/s]
2126it [04:25,  8.09it/s]
2127it [04:25,  7.87it/s]
2128it [04:25,  7.85it/s]
2129it [04:25,  7.71it/s]
2130it [04:25,  7.62it/s]
2131it [04:25,  7.88it/s]
2132it [04:25,  8.07it/s]
2133it [04:26,  8.03it/s]
2134it [04:26,  7.83it/s]
2135it [04:26,  7.71it/s]
2136it [04:26,  7.61it/s]
2137it [04:26,  7.86it/s]
2138it [04:26,  8.04it/s]
2139it [04:26,  8.00it/s]
2140it [04:26,  7.98it/s]
2141it [04:27,  8.21it/s]
2142it [04:27,  8.48it/s]
2143it [04:27,  8.34it/s]
2144it [04:27,  8.25it/s]
2145it [04:27,  8.53it/s]
2146it [04:27,  7.82it/s]
2147it [04:27,  8.19it/s]
2148it [04:27,  8.31it/s]
2149it [04:28,  8.53it/s]
2150it [04:28,  8.30it/s]
2151it [04:28,  8.52it/s]
2152it [04:28,  8.00it/s]
2153it [04:28,  7.84it/s]
2154it [04:28,  8.22it/s]
2155it [04:28,  8.30it/s]
2156it [04:28,  8.29it/s]
2157it [04:28,  8.41it/s]
2158it [04:29,  7.62it/s]
2159it [04:29,  8.03it/s]
2160it [04:29,  8.38it/s]
2161it [04:29,  7.79it/s]
2162it [04:29,  7.55it/s]
2163it [04:29,  7.82it/s]
2164it [04:29,  7.70it/s]
2165it [04:30,  7.92it/s]
2166it [04:30,  8.25it/s]
2167it [04:30,  8.00it/s]
2168it [04:30,  8.17it/s]
2169it [04:30,  8.32it/s]
2170it [04:30,  8.59it/s]
2171it [04:30,  8.33it/s]
2172it [04:30,  8.61it/s]
2173it [04:30,  8.57it/s]
2174it [04:31,  8.03it/s]
2175it [04:31,  7.86it/s]
2176it [04:31,  8.07it/s]
2177it [04:31,  7.87it/s]
2178it [04:31,  7.92it/s]
2179it [04:31,  7.86it/s]
2180it [04:31,  8.25it/s]
2182it [04:32,  8.86it/s]
2183it [04:32,  8.79it/s]
2184it [04:32,  8.74it/s]
2185it [04:32,  8.64it/s]
2186it [04:32,  8.45it/s]
2187it [04:32,  8.53it/s]
2188it [04:32,  8.51it/s]
2189it [04:32,  7.99it/s]
2190it [04:33,  7.67it/s]
2191it [04:33,  7.16it/s]
2192it [04:33,  7.27it/s]
2193it [04:33,  7.34it/s]
2194it [04:33,  7.39it/s]
2195it [04:33,  7.67it/s]
2196it [04:33,  7.45it/s]
2197it [04:34,  7.19it/s]
2198it [04:34,  7.42it/s]
2199it [04:34,  7.57it/s]
2200it [04:34,  7.70it/s]
2201it [04:34,  7.72it/s]
2202it [04:34,  7.51it/s]
2203it [04:34,  7.76it/s]
2204it [04:34,  7.99it/s]
2205it [04:35,  7.36it/s]
2206it [04:35,  7.83it/s]
2207it [04:35,  7.54it/s]
2208it [04:35,  7.84it/s]
2209it [04:35,  7.90it/s]
2210it [04:35,  7.75it/s]
2211it [04:35,  7.78it/s]
2212it [04:35,  7.66it/s]
2213it [04:36,  7.73it/s]
2214it [04:36,  7.34it/s]
2215it [04:36,  7.68it/s]
2216it [04:36,  7.43it/s]
2217it [04:36,  7.76it/s]
2218it [04:36,  7.49it/s]
2219it [04:36,  7.95it/s]
2220it [04:37,  7.61it/s]
2221it [04:37,  8.01it/s]
2222it [04:37,  8.35it/s]
2223it [04:37,  8.63it/s]
2224it [04:37,  8.63it/s]
2225it [04:37,  8.06it/s]
2226it [04:37,  8.03it/s]
2227it [04:37,  7.85it/s]
2228it [04:37,  8.03it/s]
2229it [04:38,  8.00it/s]
2230it [04:38,  8.01it/s]
2231it [04:38,  7.77it/s]
2232it [04:38,  7.90it/s]
2233it [04:38,  8.18it/s]
2234it [04:38,  7.69it/s]
2235it [04:38,  7.98it/s]
2236it [04:38,  8.04it/s]
2237it [04:39,  7.17it/s]
2238it [04:39,  7.46it/s]
2239it [04:39,  7.47it/s]
2240it [04:39,  7.65it/s]
2241it [04:39,  8.11it/s]
2242it [04:39,  7.90it/s]
2243it [04:39,  7.87it/s]
2244it [04:40,  7.87it/s]
2245it [04:40,  8.04it/s]
2246it [04:40,  8.20it/s]
2247it [04:40,  8.33it/s]
2248it [04:40,  8.23it/s]
2249it [04:40,  7.84it/s]
2250it [04:40,  7.55it/s]
2251it [04:40,  7.82it/s]
2252it [04:41,  7.86it/s]
2253it [04:41,  8.02it/s]
2254it [04:41,  7.26it/s]
2255it [04:41,  7.46it/s]
2256it [04:41,  7.63it/s]
2257it [04:41,  7.75it/s]
2258it [04:41,  7.35it/s]
2259it [04:41,  7.25it/s]
2260it [04:42,  7.44it/s]
2261it [04:42,  7.46it/s]
2262it [04:42,  7.08it/s]
2263it [04:42,  7.22it/s]
2264it [04:42,  7.04it/s]
2265it [04:42,  7.44it/s]
2266it [04:42,  7.74it/s]
2267it [04:43,  8.00it/s]
2268it [04:43,  7.95it/s]
2269it [04:43,  7.97it/s]
2270it [04:43,  8.17it/s]
2271it [04:43,  8.31it/s]
2272it [04:43,  8.20it/s]
2273it [04:43,  8.13it/s]
2274it [04:43,  8.09it/s]
2275it [04:44,  8.06it/s]
2276it [04:44,  8.18it/s]
2277it [04:44,  7.96it/s]
2278it [04:44,  8.34it/s]
2279it [04:44,  7.79it/s]
2280it [04:44,  8.03it/s]
2281it [04:44,  7.87it/s]
2282it [04:44,  8.04it/s]
2283it [04:45,  7.70it/s]
2284it [04:45,  8.07it/s]
2285it [04:45,  8.08it/s]
2286it [04:45,  8.25it/s]
2287it [04:45,  8.56it/s]
2288it [04:45,  8.23it/s]
2289it [04:45,  8.32it/s]
2290it [04:45,  8.36it/s]
2291it [04:46,  7.91it/s]
2292it [04:46,  7.62it/s]
2293it [04:46,  7.72it/s]
2295it [04:46,  7.86it/s]
2296it [04:46,  8.18it/s]
2297it [04:46,  8.27it/s]
2298it [04:46,  7.87it/s]
2299it [04:47,  7.76it/s]
2300it [04:47,  7.81it/s]
2301it [04:47,  8.19it/s]
2302it [04:47,  8.30it/s]
2303it [04:47,  8.07it/s]
2305it [04:47,  8.32it/s]
2306it [04:47,  8.38it/s]
2307it [04:47,  8.26it/s]
2308it [04:48,  8.51it/s]
2309it [04:48,  8.82it/s]
2310it [04:48,  8.76it/s]
2311it [04:48,  8.73it/s]
2312it [04:48,  8.02it/s]
2313it [04:48,  8.07it/s]
2314it [04:48,  7.90it/s]
2315it [04:48,  8.07it/s]
2316it [04:49,  7.58it/s]
2317it [04:49,  7.37it/s]
2318it [04:49,  7.42it/s]
2319it [04:49,  7.33it/s]
2320it [04:49,  7.27it/s]
2321it [04:49,  7.05it/s]
2322it [04:49,  7.16it/s]
2323it [04:50,  7.11it/s]
2324it [04:50,  7.18it/s]
2325it [04:50,  7.58it/s]
2326it [04:50,  7.70it/s]
2327it [04:50,  7.63it/s]
2328it [04:50,  7.71it/s]
2329it [04:50,  8.11it/s]
2330it [04:50,  7.87it/s]
2331it [04:51,  8.06it/s]
2332it [04:51,  8.00it/s]
2333it [04:51,  8.50it/s]
2334it [04:51,  8.34it/s]
2335it [04:51,  8.41it/s]
2336it [04:51,  8.66it/s]
2337it [04:51,  8.44it/s]
2339it [04:52,  8.62it/s]
2340it [04:52,  8.76it/s]
2341it [04:52,  8.54it/s]
2342it [04:52,  8.40it/s]
2343it [04:52,  8.63it/s]
2344it [04:52,  8.79it/s]
2345it [04:52,  8.56it/s]
2346it [04:52,  7.88it/s]
2347it [04:52,  7.75it/s]
2348it [04:53,  7.79it/s]
2349it [04:53,  8.32it/s]
2350it [04:53,  8.24it/s]
2351it [04:53,  8.02it/s]
2352it [04:53,  8.19it/s]
2353it [04:53,  8.29it/s]
2354it [04:53,  8.22it/s]
2355it [04:53,  8.49it/s]
2356it [04:54,  8.48it/s]
2357it [04:54,  8.67it/s]
2358it [04:54,  8.86it/s]
2359it [04:54,  8.78it/s]
2360it [04:54,  8.38it/s]
2361it [04:54,  8.45it/s]
2362it [04:54,  8.15it/s]
2363it [04:54,  8.48it/s]
2364it [04:54,  8.71it/s]
2366it [04:55,  8.81it/s]
2367it [04:55,  8.93it/s]
2368it [04:55,  9.18it/s]
2369it [04:55,  9.01it/s]
2370it [04:55,  8.90it/s]
2371it [04:55,  8.29it/s]
2372it [04:55,  8.15it/s]
2373it [04:56,  8.26it/s]
2374it [04:56,  8.18it/s]
2375it [04:56,  8.51it/s]
2376it [04:56,  7.72it/s]
2377it [04:56,  8.15it/s]
2378it [04:56,  8.47it/s]
2379it [04:56,  8.14it/s]
2380it [04:56,  7.49it/s]
2381it [04:57,  7.79it/s]
2382it [04:57,  7.83it/s]
2384it [04:57,  8.75it/s]
2385it [04:57,  8.40it/s]
2386it [04:57,  8.45it/s]
2387it [04:57,  8.01it/s]
2388it [04:57,  7.70it/s]
2389it [04:58,  7.61it/s]
2390it [04:58,  7.96it/s]
2391it [04:58,  8.13it/s]
2392it [04:58,  7.78it/s]
2393it [04:58,  8.17it/s]
2394it [04:58,  8.15it/s]
2395it [04:58,  8.29it/s]
2396it [04:58,  7.40it/s]
2397it [04:59,  7.58it/s]
2398it [04:59,  7.12it/s]
2399it [04:59,  7.45it/s]
2400it [04:59,  7.74it/s]
2401it [04:59,  7.91it/s]
2402it [04:59,  8.35it/s]
2403it [04:59,  7.95it/s]
2404it [04:59,  8.06it/s]
2405it [05:00,  8.13it/s]
2406it [05:00,  8.16it/s]
2407it [05:00,  7.62it/s]
2409it [05:00,  8.44it/s]
2410it [05:00,  8.48it/s]
2411it [05:00,  8.66it/s]
2412it [05:00,  8.47it/s]
2413it [05:00,  8.50it/s]
2414it [05:01,  8.49it/s]
2415it [05:01,  8.31it/s]
2416it [05:01,  7.56it/s]
2417it [05:01,  7.68it/s]
2418it [05:01,  7.44it/s]
2419it [05:01,  7.60it/s]
2420it [05:01,  7.86it/s]
2421it [05:02,  7.90it/s]
2422it [05:02,  7.91it/s]
2423it [05:02,  7.97it/s]
2425it [05:02,  8.40it/s]
2426it [05:02,  8.02it/s]
2427it [05:02,  8.12it/s]
2428it [05:02,  8.20it/s]
2429it [05:02,  8.63it/s]
2430it [05:03,  8.77it/s]
2431it [05:03,  8.28it/s]
2432it [05:03,  8.20it/s]
2433it [05:03,  8.31it/s]
2434it [05:03,  8.02it/s]
2435it [05:03,  7.98it/s]
2436it [05:03,  7.83it/s]
2437it [05:03,  8.03it/s]
2438it [05:04,  7.80it/s]
2439it [05:04,  8.03it/s]
2440it [05:04,  8.25it/s]
2441it [05:04,  8.04it/s]
2442it [05:04,  8.21it/s]
2443it [05:04,  8.17it/s]
2444it [05:04,  8.48it/s]
2445it [05:04,  8.75it/s]
2446it [05:05,  7.91it/s]
2447it [05:05,  7.56it/s]
2448it [05:05,  7.39it/s]
2449it [05:05,  7.30it/s]
2450it [05:05,  7.19it/s]
2451it [05:05,  7.55it/s]
2452it [05:05,  7.36it/s]
2453it [05:06,  7.54it/s]
2454it [05:06,  7.93it/s]
2455it [05:06,  7.81it/s]
2456it [05:06,  7.68it/s]
2457it [05:06,  7.72it/s]
2458it [05:06,  7.61it/s]
2459it [05:06,  7.29it/s]
2460it [05:06,  7.49it/s]
2461it [05:07,  7.34it/s]
2462it [05:07,  7.19it/s]
2463it [05:07,  7.60it/s]
2464it [05:07,  7.57it/s]
2465it [05:07,  7.71it/s]
2466it [05:07,  7.93it/s]
2467it [05:07,  7.94it/s]
2468it [05:07,  8.11it/s]
2469it [05:08,  8.03it/s]
2470it [05:08,  7.93it/s]
2471it [05:08,  8.28it/s]
2472it [05:08,  7.85it/s]
2473it [05:08,  8.25it/s]
2474it [05:08,  8.52it/s]
2475it [05:08,  8.67it/s]
2476it [05:08,  8.82it/s]
2477it [05:09,  8.91it/s]
2478it [05:09,  8.97it/s]
2479it [05:09,  8.81it/s]
2480it [05:09,  8.74it/s]
2481it [05:09,  8.54it/s]
2482it [05:09,  8.58it/s]
2483it [05:09,  8.55it/s]
2484it [05:09,  8.21it/s]
2485it [05:09,  8.63it/s]
2486it [05:10,  8.55it/s]
2487it [05:10,  8.07it/s]
2488it [05:10,  8.36it/s]
2489it [05:10,  8.04it/s]
2490it [05:10,  7.32it/s]
2491it [05:10,  7.31it/s]
2492it [05:10,  7.30it/s]
2493it [05:11,  7.44it/s]
2494it [05:11,  7.68it/s]
2495it [05:11,  7.26it/s]
2496it [05:11,  7.71it/s]
2497it [05:11,  8.02it/s]
2498it [05:11,  7.95it/s]
2499it [05:11,  7.77it/s]
2500it [05:11,  7.67it/s]
2501it [05:12,  7.42it/s]
2502it [05:12,  7.39it/s]
2503it [05:12,  7.49it/s]
2504it [05:12,  7.39it/s]
2505it [05:12,  6.99it/s]
2506it [05:12,  7.35it/s]
2507it [05:12,  7.69it/s]
2508it [05:13,  7.55it/s]
2509it [05:13,  7.57it/s]
2510it [05:13,  7.78it/s]
2511it [05:13,  7.53it/s]
